РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовный кодекс Российской Федерации
, участников общероссийского голосования
и по иным вопросам, относящимся к исключительной компетенции избирательной комиссии, комиссии референдума, а равно неправомерное вмешательство в работу Государственной автоматизированной системы Российской Федерации "Выборы" -
(В редакции федеральных законов
от 21.07.2005 № 93-ФЗ
от 01.04.2020 № 94-ФЗ
наказывается штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо принудительными работами на срок до четырех лет, либо лишением свободы на срок до четырех лет со штрафом в размере до восьмидесяти тысяч рублей или в размере заработной платы или иного дохода осужденного за период до шести месяцев либо без такового.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
(Дополнение частью - Федеральный закон
от 04.07.2003 № 94-ФЗ
Статья 141
1
. Нарушение порядка финансирования избирательной кампании кандидата, избирательного объединения, деятельности инициативной группы по проведению референдума, иной группы участников референдума
(Наименование в редакции Федерального закона
от 21.07.2005 № 93-ФЗ
1. Передача кандидату, избирательному объединению в целях достижения определенного результата на выборах денежных средств в крупных размерах, минуя соответствующий избирательный фонд, или расходование в целях достижения определенного результата на выборах не перечисленных в избирательные фонды денежных средств в крупных размерах, или передача кандидату, избирательному объединению в целях достижения определенного результата на выборах материальных ценностей в крупных размерах без компенсации за счет средств соответствующего избирательного фонда, или выполнение оплачиваемых работ, реализация товаров, оказание платных услуг, прямо или косвенно связанных с выборами и направленных на получение определенного результата на выборах, осуществленные в крупных размерах без оплаты из соответствующего избирательного фонда или с оплатой из соответствующего избирательного фонда по необоснованно заниженным расценкам, или передача инициативной группе по проведению референдума, иной группе участников референдума в целях достижения определенного результата на референдуме денежных средств в крупных размерах, минуя соответствующий фонд референдума, или расходование в целях достижения определенного результата на референдуме не перечисленных в фонды референдума денежных средств в крупных размерах, или передача инициативной группе по проведению референдума, иной группе участников референдума в целях достижения определенного результата на референдуме материальных ценностей в крупных размерах без компенсации за счет средств соответствующего фонда референдума, или выполнение оплачиваемых работ, реализация товаров, оказание платных услуг, прямо или косвенно связанных с референдумом и направленных на выдвижение инициативы проведения референдума, на достижение определенного результата на референдуме, осуществленные в крупных размерах без оплаты из соответствующего фонда референдума или с оплатой из соответствующего фонда референдума по необоснованно заниженным расценкам, а также внесение пожертвований в крупных размерах в избирательный фонд, фонд референдума через подставных лиц -
(В редакции Федерального закона
от 21.07.2005 № 93-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо обязательными работами на срок до трехсот шестидесяти часов, либо исправительными работами на срок до одного года, либо принудительными работами на срок до одного года, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
2. Использование в крупных размерах помимо средств соответствующего избирательного фонда финансовой (материальной) поддержки для проведения избирательной кампании кандидата, избирательного объединения кандидатом, его уполномоченным представителем по финансовым вопросам, уполномоченным представителем по финансовым вопросам избирательного объединения, использование в крупных размерах помимо средств соответствующего фонда референдума финансовой (материальной) поддержки для выдвижения инициативы проведения референдума, получения определенного результата на референдуме уполномоченным представителем по финансовым вопросам инициативной группы по проведению референдума, иной группы участников референдума, а также расходование в крупных размерах пожертвований, запрещенных законодательством о выборах и референдумах и перечисленных на специальный избирательный счет, специальный счет фонда референдума, -
(В редакции Федерального закона
от 21.07.2005 № 93-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо лишением права занимать определенные должности или заниматься определенной деятельностью на срок от одного года до пяти лет, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо исправительными работами на срок до двух лет, либо принудительными работами на срок до двух лет, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
Примечание.
Крупным размером в настоящей статье признаются размер суммы денег, стоимость имущества или выгод имущественного характера, которые превышают одну десятую предельной суммы всех расходов средств избирательного фонда соответственно кандидата, избирательного объединения, фонда референдума, установленной законодательством о выборах и референдумах на момент совершения деяния, предусмотренного настоящей статьей, но при этом составляют не менее одного миллиона рублей.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 21.07.2005 № 93-ФЗ
(Дополнение статьей - Федеральный закон
от 04.07.2003 № 94-ФЗ
Статья 142. Фальсификация избирательных документов, документов референдума, документов общероссийского голосования
(Наименование в редакции Федерального закона
от 01.04.2020 № 94-ФЗ
1. Фальсификация избирательных документов, документов референдума,
документов общероссийского голосования,
если это деяние совершено членом избирательной комиссии, комиссии референдума, уполномоченным представителем избирательного объединения, группы избирателей, инициативной группы по проведению референдума, иной группы участников референдума, а также кандидатом или уполномоченным им представителем, -
(В редакции федеральных законов
от 21.07.2005 № 93-ФЗ
от 01.04.2020 № 94-ФЗ
наказывается штрафом в размере от ста тысяч до трехсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до двух лет, либо принудительными работами на срок до четырех лет, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
2. Подделка подписей избирателей, участников референдума в поддержку выдвижения кандидата, списка кандидатов, выдвинутого избирательным объединением, инициативы проведения референдума или заверение заведомо подделанных подписей (подписных листов), совершенные группой лиц по предварительному сговору или организованной группой, либо соединенные с подкупом, принуждением, применением насилия или угрозой его применения, а также с уничтожением имущества или угрозой его уничтожения, либо повлекшие существенное нарушение прав и законных интересов граждан или организаций либо охраняемых законом интересов общества или государства, -
(В редакции Федерального закона
от 21.07.2005 № 93-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо лишением права занимать определенные должности или заниматься определенной деятельностью на срок от двух до пяти лет, либо принудительными работами на срок до трех лет, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
3. Незаконное изготовление, а равно хранение либо перевозка незаконно изготовленных избирательных бюллетеней, бюллетеней для голосования на референдуме,
бюллетеней для общероссийского голосования,
открепительных удостоверений -
(В редакции федеральных законов
от 04.10.2010 № 263-ФЗ
от 01.04.2020 № 94-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо лишением права занимать определенные должности или заниматься определенной деятельностью на срок от двух до пяти лет, либо принудительными работами на срок до трех лет, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
(Статья в редакции Федерального закона
от 04.07.2003 № 94-ФЗ
Статья 142
1
. Фальсификация итогов голосования
Включение неучтенных бюллетеней в число бюллетеней, использованных при голосовании, либо представление заведомо неверных сведений об избирателях, участниках референдума,
участниках общероссийского голосования,
либо заведомо неправильное составление списков избирателей, участников референдума,
участников общероссийского голосования,
выражающееся во включении в них лиц, не обладающих активным избирательным правом, правом на участие в референдуме,
общероссийском голосовании,
или вымышленных лиц, либо фальсификация подписей избирателей, участников референдума
, участников общероссийского голосования
в списках избирателей, участников референдума,
участников общероссийского голосования,
либо замена действительных бюллетеней с отметками избирателей, участников референдума,
участников общероссийского голосования,
либо порча бюллетеней, приводящая к невозможности определить волеизъявление избирателей, участников референдума,
участников общероссийского голосования,
либо незаконное уничтожение бюллетеней, либо заведомо неправильный подсчет голосов избирателей, участников референдума,
участников общероссийского голосования,
либо подписание членами избирательной комиссии, комиссии референдума протокола об итогах голосования до подсчета голосов или установления итогов голосования, либо заведомо неверное (не соответствующее действительным итогам голосования) составление протокола об итогах голосования, либо незаконное внесение в протокол об итогах голосования изменений после его заполнения, либо заведомо неправильное установление итогов голосования, определение результатов выборов, референдума
, общероссийского голосования
(В редакции Федерального закона
от 01.04.2020 № 94-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет, либо принудительными работами на срок до четырех лет, либо лишением свободы на тот же срок.
(В редакции федеральных законов
от 07.12.2011 № 420-ФЗ
от 10.07.2012 № 106-ФЗ
(Дополнение статьей - Федеральный закон
от 04.07.2003 № 94-ФЗ
Статья 142
2
. Незаконные выдача и получение избирательного бюллетеня, бюллетеня для голосования на референдуме
, бюллетеня для общероссийского голосования
(Наименование в редакции Федерального закона
от 01.04.2020 № 94-ФЗ
1. Выдача членом избирательной комиссии, комиссии референдума гражданину (гражданам) избирательных бюллетеней, бюллетеней для голосования на референдуме
, бюллетеней для общероссийского голосования
в целях предоставления ему (им) возможности проголосовать вместо избирателей, участников референдума,
участников общероссийского голосования,
в том числе вместо других избирателей, участников референдума,
участников общероссийского голосования,
или проголосовать более двух раз в ходе одного и того же голосования либо выдача гражданам заполненных избирательных бюллетеней, бюллетеней для голосования на референдуме
, бюллетеней для общероссийского голосования
(В редакции Федерального закона
от 01.04.2020 № 94-ФЗ
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от восемнадцати месяцев до трех лет, либо принудительными работами на срок до четырех лет, либо лишением свободы на тот же срок.
2. Получение в избирательной комиссии, комиссии референдума избирательных бюллетеней, бюллетеней для голосования на референдуме
, бюллетеней для общероссийского голосования
для участия в голосовании вместо избирателей, участников референдума,
участников общероссийского голосования,
в том числе вместо других избирателей, участников референдума,
участников общероссийского голосования,
или для участия в голосовании более двух раз в ходе одного и того же голосования -
(В редакции Федерального закона
от 01.04.2020 № 94-ФЗ
наказывается штрафом в размере от ста тысяч до трехсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до двух лет, либо принудительными работами на срок до трех лет, либо лишением свободы на тот же срок.
3. Деяния, предусмотренные частями первой или второй настоящей статьи, совершенные группой лиц, группой лиц по предварительному сговору или организованной группой, -
наказываются штрафом в размере от четырехсот тысяч до семисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от двух до четырех лет, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо исправительными работами на срок до двух лет, либо принудительными работами на срок до пяти лет, либо лишением свободы на тот же срок.
(Дополнение статьей - Федеральный закон
от 29.07.2017 № 249-ФЗ
Статья 143. Нарушение требований охраны труда
1. Нарушение требований охраны труда, совершенное лицом, на которое возложены обязанности по их соблюдению, если это повлекло по неосторожности причинение тяжкого вреда здоровью человека, -
наказывается штрафом в размере до четырехсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до восемнадцати месяцев, либо обязательными работами на срок от ста восьмидесяти до двухсот сорока часов, либо исправительными работами на срок до двух лет, либо принудительными работами на срок до одного года, либо лишением свободы на тот же срок с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до одного года или без такового.
2. Деяние, предусмотренное частью первой настоящей статьи, повлекшее по неосторожности смерть человека, -
наказывается принудительными работами на срок до четырех лет либо лишением свободы на тот же срок с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
3. Деяние, предусмотренное частью первой настоящей статьи, повлекшее по неосторожности смерть двух или более лиц, -
наказывается принудительными работами на срок до пяти лет либо лишением свободы на тот же срок с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
Примечание.
Под требованиями охраны труда в настоящей статье понимаются государственные нормативные требования охраны труда, содержащиеся в федеральных законах и иных нормативных правовых актах Российской Федерации, законах и иных нормативных правовых актах субъектов Российской Федерации.
(Статья в редакции Федерального закона
от 28.12.2013 № 421-ФЗ
Статья 144. Воспрепятствование законной профессиональной деятельности журналистов
1. Воспрепятствование законной профессиональной деятельности журналистов путем принуждения их к распространению либо к отказу от распространения информации -
наказывается штрафом в размере до восьмидесяти тысяч рублей или в размере заработной платы или иного дохода осужденного за период до шести месяцев, либо обязательными работами на срок до трехсот шестидесяти часов, либо исправительными работами на срок до одного года.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 07.12.2011 № 420-ФЗ
2. То же деяние, совершенное лицом с использованием своего служебного положения, -
наказывается штрафом в размере от ста тысяч до трехсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до двух лет, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо исправительными работами на срок до двух лет, либо принудительными работами на срок до двух лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового, либо лишением свободы на срок до двух лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. Деяния, предусмотренные частями первой или второй настоящей статьи, соединенные с насилием над журналистом или его близкими либо с повреждением или уничтожением их имущества, а равно с угрозой применения такого насилия, -
наказываются принудительными работами на срок до пяти лет или лишением свободы на срок до шести лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
(Дополнение частью - Федеральный закон
от 07.12.2011 № 420-ФЗ
Статья 144
1
. Необоснованный отказ в приеме на работу или необоснованное увольнение лица, достигшего предпенсионного возраста
Необоснованный отказ в приеме на работу лица по мотивам достижения им предпенсионного возраста, а равно необоснованное увольнение с работы такого лица по тем же мотивам -
наказывается штрафом в размере до двухсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до восемнадцати месяцев либо обязательными работами на срок до трехсот шестидесяти часов.
Примечание.
Для целей настоящей статьи под предпенсионным возрастом понимается возрастной период продолжительностью до пяти лет, предшествующий назначению лицу страховой пенсии по старости в соответствии с пенсионным законодательством Российской Федерации.
(Дополнение статьей - Федеральный закон
от 03.10.2018 № 352-ФЗ
Статья 145. Необоснованный отказ в приеме на работу или необоснованное увольнение беременной женщины или женщины, имеющей детей в возрасте до трех лет
Необоснованный отказ в приеме на работу или необоснованное увольнение женщины по мотивам ее беременности, а равно необоснованный отказ в приеме на работу или необоснованное увольнение с работы женщины, имеющей детей в возрасте до трех лет, по этим мотивам -
наказываются штрафом в размере до двухсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до восемнадцати месяцев либо обязательными работами на срок до трехсот шестидесяти часов.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 07.12.2011 № 420-ФЗ
Статья 145
1
. Невыплата заработной платы, пенсий, стипендий, пособий и иных выплат
1. Частичная невыплата свыше трех месяцев заработной платы, пенсий, стипендий, пособий и иных установленных законом выплат, совершенная из корыстной или иной личной заинтересованности руководителем организации, работодателем - физическим лицом, руководителем филиала, представительства или иного обособленного структурного подразделения организации, -
наказывается штрафом в размере до ста двадцати тысяч рублей или в размере заработной платы или иного дохода осужденного за период до одного года, либо лишением права занимать определенные должности или заниматься определенной деятельностью на срок до одного года, либо принудительными работами на срок до двух лет, либо лишением свободы на срок до одного года.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
2. Полная невыплата свыше двух месяцев заработной платы, пенсий, стипендий, пособий и иных установленных законом выплат или выплата заработной платы свыше двух месяцев в размере ниже установленного федеральным законом минимального размера оплаты труда, совершенные из корыстной или иной личной заинтересованности руководителем организации, работодателем - физическим лицом, руководителем филиала, представительства или иного обособленного структурного подразделения организации, -
наказывается штрафом в размере от ста тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до трех лет, либо принудительными работами на срок до трех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового, либо лишением свободы на срок до трех лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до трех лет или без такового.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. Деяния, предусмотренные частями первой или второй настоящей статьи, если они повлекли тяжкие последствия, -
наказываются штрафом в размере от двухсот тысяч до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период от одного года до трех лет
, либо принудительными работами на срок от двух до пяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до пяти лет или без такового,
либо лишением свободы на срок от двух до пяти лет с лишением права занимать определенные должности или заниматься определенной деятельностью на срок до пяти лет или без такового.
(В редакции Федерального закона
от 23.07.2025 № 218-ФЗ
Примечания.
1. Под частичной невыплатой заработной платы, пенсий, стипендий, пособий и иных установленных законом выплат в настоящей статье понимается осуществление платежа в размере менее половины подлежащей выплате суммы.
2. Лицо, впервые совершившее преступление, предусмотренное частями первой или второй настоящей статьи, освобождается от уголовной ответственности, если в течение двух месяцев со дня возбуждения уголовного дела в полном объеме погасило задолженность по выплате заработной платы, пенсии, стипендии, пособия и иной установленной законом выплате, а также уплатило проценты (выплатило денежную компенсацию) в порядке, определяемом законодательством Российской Федерации, и если в его действиях не содержится иного состава преступления.
(Примечание в редакции Федерального закона
от 27.12.2018 № 533-ФЗ
(Дополнение статьей - Федеральный закон
от 15.03.1999 № 48-ФЗ
) (В редакции Федерального закона
от 23.12.2010 № 382-ФЗ
Статья 146. Нарушение авторских и смежных прав
1. Присвоение авторства (плагиат), если это деяние причинило крупный ущерб автору или иному правообладателю, -
наказывается штрафом в размере до двухсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до восемнадцати месяцев, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо исправительными работами на срок до одного года, либо арестом на срок до шести месяцев.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 07.03.2011 № 26-ФЗ
от 07.12.2011 № 420-ФЗ
2. Незаконное использование объектов авторского права или смежных прав, а равно приобретение, хранение, перевозка контрафактных экземпляров произведений или фонограмм в целях сбыта, совершенные в крупном размере, -
наказываются штрафом в размере до двухсот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до восемнадцати месяцев, либо обязательными работами на срок до четырехсот восьмидесяти часов, либо исправительными работами на срок до двух лет, либо принудительными работами на срок до двух лет, либо лишением свободы на тот же срок.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. Деяния, предусмотренные частью второй настоящей статьи, если они совершены:
(Пункт утратил силу - Федеральный закон
от 08.12.2003 № 162-ФЗ
б) группой лиц по предварительному сговору или организованной группой;
в) в особо крупном размере;
г) лицом с использованием своего служебного положения, -
наказываются принудительными работами на срок до пяти лет либо лишением свободы на срок до шести лет со штрафом в размере до пятисот тысяч рублей или в размере заработной платы или иного дохода осужденного за период до трех лет или без такового.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
Примечание
. Деяния, предусмотренные частями второй и третьей настоящей статьи, признаются совершенными в крупном размере, если стоимость экземпляров произведений или фонограмм либо стоимость прав на использование объектов авторского права и смежных прав превышает пятьсот тысяч рублей, а в особо крупном размере - два миллиона рублей.
(В редакции Федерального закона
от 12.06.2024 № 133-ФЗ
(Статья в редакции Федерального закона
от 08.04.2003 № 45-ФЗ
Статья 147. Нарушение изобретательских и патентных прав
